SITE-AS-ANCHOR RANKING AUDIT
Generated : Wed Apr 22 18:09:49 UTC 2026
Script    : tools/generate_audit_site_as_anchor.py
Corpus    : 1012 sites (1011 inscribed Cultural/Mixed + Gerizim synthetic)
           Each site used as anchor; tests against remaining N = 1011 sites
Threshold : A+ ≤ 0.00321 beru (10.7 km)
Null rate : 6% geometric (4% of 360° in A+ bands)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
DISTRIBUTION SUMMARY

  Sites ranked:  1012
  Mean A+:       65.13 ± 9.27
  Max A+:        92
  Min A+:        48
  Expected (4%): 40.4

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FOCAL ANCHOR RESULTS

  Site                                             Lon°E   A++    A+      A   Rank   % above     p-value  sig
  ----------------------------------------------------------------------------------------------------
  Mount Gerizim (Tentative List)                  35.269    44    88    214     18      1.7%  2.7224e-03  **
  Old City of Jerusalem                          35.2317    48    88    210     18      1.7%  2.7224e-03  **

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FULL RANKING  (all 1012 sites, sorted by A+ count)

   Rank   A++    A+      A      Lon°E  Site
  ---------------------------------------------------------------------------------------------------------
      1    45    92    213   -69.7941  Humberstone and Santa Laura Saltpeter Works
      1    44    92    212   -72.7972  Chiribiquete National Park – “The Maloca of the Jaguar”
      1    44    92    213    17.2039  Richtersveld Cultural and Botanical Landscape
      1    44    92    212    35.2075  Birthplace of Jesus: Church of the Nativity and the Pilgrimage Ro
      1    44    92    211    44.2081  Old City of Sana'a
      1    44    92    211    62.2081  Silk Roads: Zarafshan-Karakum Corridor

      7    45    91    209    -9.7867  Medina of Essaouira (formerly Mogador)

      8    47    90    210   101.2258  Deer Stone Monuments and Related Bronze Age Sites
      8    44    90    207    -3.7831  New Lanark
      8    44    90    207    20.2167  Wooden Churches of Southern Małopolska
      8    44    90    207    23.2167  Dacian Fortresses of the Orastie Mountains

     12    47    89    211    98.2250  The Great Wall
     12    46    89    211    47.2350  Takht-e Soleyman
     12    46    89    211   122.2354  Baroque Churches of the Philippines
     12    45    89    212    17.2369  The <I>Trulli</I> of Alberobello
     12    44    89    207    80.2163  Old Town of Galle and its Fortifications
     12    43    89    210    80.1989  Group of Monuments at Mahabalipuram

     18    48    88    212   -96.7681  Historic Centre of Oaxaca and Archaeological Site of Monte Albán
     18    48    88    210    35.2317  Old City of Jerusalem and its Walls  ◄ JERUSALEM
     18    47    88    210   110.2301  Borobudur Temple Compounds
     18    47    88    210   146.2306  Tasmanian Wilderness
     18    45    88    212    47.1875  Historic Centre of Sheki with the Khan’s Palace
     18    44    88    213    14.1921  Historic Centre of Naples
     18    44    88    211    35.1958  Tyre
     18    44    88    214    35.2690  Mount Gerizim (Tentative List, ref. 5706)  ◄ GERIZIM (synthetic)
     18    44    88    214    68.2711  Mausoleum of Khoja Ahmed Yasawi
     18    41    88    214    38.2878  The Gedeo Cultural Landscape

     28    47    87    209    -6.7761  Las Médulas
     28    47    87    210    35.2244  Kizhi Pogost
     28    45    87    211    77.1853  Qutb Minar and its Monuments, Delhi
     28    45    87    211   116.1851  Site of Xanadu
     28    44    87    214   -90.7282  Antigua Guatemala
     28    44    87    214     8.2697  <I>Sacri Monti</I> of Piedmont and Lombardy
     28    44    87    212    23.1870  Rock Art of Alta
     28    44    87    210    23.2788  Brâncuși Monumental Ensemble of Târgu Jiu
     28    43    87    210    23.2662  Boyana Church
     28    43    87    215    29.2976  Xanthos-Letoon
     28    43    87    210    38.2667  Site of Palmyra
     28    42    87    214    -3.7040  Burgos Cathedral
     28    42    87    215     2.2964  Belfries of Belgium and France
     28    42    87    214    14.2726  Holašovice Historic Village
     28    41    87    215   107.2911  Silk Roads: the Routes Network of Chang'an-Tianshan Corridor
     28    40    87    214    95.2900  Pyu Ancient Cities

     44    49    86    211    14.2497  Mbanza Kongo, Vestiges of the Capital of the former Kingdom of Ko
     44    49    86    211    17.2505  Holy Trinity Column in Olomouc
     44    49    86    211    77.2506  Humayun's Tomb, Delhi
     44    47    86    210    23.2528  Old City of Zamość
     44    46    86    212    -3.7364  Historic Town of Grand-Bassam
     44    46    86    210    11.2478  Medici Villas and Gardens in Tuscany
     44    46    86    210    11.2561  Historic Centre of Florence
     44    45    86    211    26.2390  Archaeological Site of Troy
     44    45    86    211    29.2389  Mapungubwe Cultural Landscape
     44    43    86    210    -0.7167  Palmeral of Elche
     44    43    86    211    83.2761  Lumbini, the Birthplace of the Lord Buddha
     44    42    86    213    14.2931  Archaeological Site of Leptis Magna
     44    41    86    217     2.3017  Amiens Cathedral
     44    41    86    217    11.3019  The Porticoes of Bologna
     44    40    86    217    -3.6987  Cliff of Bandiagara (Land of the Dogons)

     59    46    85    212    17.2421  Via Appia. <em>Regina Viarum</em>
     59    45    85    211    77.2408  Red Fort Complex
     59    44    85    212    29.1769  Fossil Hominid Sites of South Africa
     59    42    85    211   -63.8205  Fuerte de Samaipata

     63    42    84    212     2.1750  Palau de la Música Catalana and Hospital de Sant Pau, Barcelona

     64    43    83    214    29.1731  Bursa and Cumalıkızık: the Birth of the Ottoman Empire
     64    42    83    214    23.3086  Rila Monastery

     66    43    82    215    38.1726  Cultural Landscape of Kenozero Lake
     66    41    82    213    -3.6871  Paseo del Prado and Buen Retiro, a landscape of Arts and Sciences

     68    42    80    212  -111.8456  The 20th-Century Architecture of Frank Lloyd Wright
     68    42    80    214    35.1589  Palestine: Land of Olives and Vines – Cultural Landscape of South
     68    40    80    213    14.3150  Historic Centre of Český Krumlov
     68    38    80    212     5.3259  Bryggen
     68    38    80    212    14.3264  18th-Century Royal Palace at Caserta with the Park, the Aqueduct 
     68    38    80    212    44.3246  Cathedral and Churches of Echmiatsin and the Archaeological Site 

     74    44    79    216   -45.8344  Kujataa Greenland: Norse and Inuit Farming at the Edge of the Ice
     74    44    79    215    53.1673  Pasargadae
     74    43    79    198   -43.5977  Historic Centre of the Town of Diamantina
     74    42    79    198    37.4000  Konso Cultural Landscape
     74    41    79    199    79.4014  Maratha Military Landscapes of India
     74    39    79    213   128.3213  Gaya Tumuli
     74    38    79    213   -69.6792  Coro and its Port
     74    38    79    213     2.3211  Paris, Banks of the Seine

     82    40    78    215   158.3308  Nan Madol: Ceremonial Centre of Eastern Micronesia
     82    39    78    215    11.3317  Historic Centre of Siena

     84    45    77    202    -1.5883  Studley Royal Park including the Ruins of Fountains Abbey
     84    42    77    211    -6.8469  Rabat, Modern Capital and Historic City: a Shared Heritage
     84    42    77    197     1.4164  Canal du Midi
     84    41    77    198    25.3992  Thracian Tomb of Kazanlak
     84    40    77    198    13.3986  Museumsinsel (Museum Island), Berlin
     84    40    77    198    58.3986  The Persian Qanat
     84    39    77    213    11.3286  Classical Weimar

     91    42    76    211   101.1511  The Ancient Town of Si Thep and its Associated Dvaravati Monument
     91    41    76    211   -57.8499  Historic Quarter of the City of Colonia del Sacramento
     91    41    76    197     4.4161  Stoclet House
     91    41    76    197     4.4161  Decorated Cave of Pont d’Arc, known as Grotte Chauvet-Pont d’Arc,
     91    41    76    215    14.3342  Villa Romana del Casale
     91    40    76    198     4.3978  Plantin-Moretus House-Workshops-Museum Complex
     91    40    76    212     5.1476  Rietveld Schröderhuis (Rietveld Schröder House)
     91    39    76    198    10.3964  Piazza del Duomo, Pisa
     91    39    76    198    49.3962  Gobustan Rock Art Cultural Landscape
     91    38    76    217  -138.6556  Te Henua Enata – The Marquesas Islands
     91    37    76    219   113.3494  Mount Wutai
     91    35    76    188    16.4833  Agricultural Landscape of Southern Öland
     91    35    76    222    38.3611  Arslantepe Mound

    104    44    75    188    54.3731  Historic City of Yazd
    104    43    75    193     4.4408  Major Mining Sites of Wallonia
    104    43    75    189     9.3778  Abbey of St Gall
    104    43    75    194    85.4439  Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar
    104    43    75    194   118.4442  Quanzhou: Emporium of the World in Song-Yuan China
    104    42    75    193    16.4392  Historical Complex of Split with the Palace of Diocletian
    104    41    75    194     1.4452  Ibiza, Biodiversity and Culture
    104    41    75    185    24.8142  Minoan Palatial Centres
    104    40    75    190   -71.2106  Historic District of Old Québec
    104    40    75    190    24.7922  Historic Centre of Sighişoara
    104    40    75    198    40.3974  White Monuments of Vladimir and Suzdal
