SITE-AS-ANCHOR RANKING AUDIT
Generated : Fri Apr 24 20:33:03 UTC 2026
Script    : tools/generate_audit_site_as_anchor.py
Corpus    : 1012 sites (1011 inscribed Cultural/Mixed + Gerizim synthetic)
           Each site used as anchor; tests against remaining N = 1011 sites
Threshold : A+ ≤ 0.00321 beru (10.7 km)
Null rate : 6% geometric (4% of 360° in A+ bands)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
DISTRIBUTION SUMMARY

  Sites ranked:  1012
  Mean A+:       65.13 ± 9.27
  Max A+:        92
  Min A+:        48
  Expected (4%): 40.4

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FOCAL ANCHOR RESULTS

  Site                                             Lon°E   A++    A+      A   Rank   % above     p-value  sig
  ----------------------------------------------------------------------------------------------------
  Mount Gerizim (Tentative List)                  35.269    44    88    157     18      1.7%  2.7224e-03  **
  Old City of Jerusalem                          35.2317    48    88    148     18      1.7%  2.7224e-03  **

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FULL RANKING  (all 1012 sites, sorted by A+ count)

   Rank   A++    A+      A      Lon°E  Site
  ---------------------------------------------------------------------------------------------------------
      1    45    92    150   -69.7941  Humberstone and Santa Laura Saltpeter Works
      1    44    92    148   -72.7972  Chiribiquete National Park – “The Maloca of the Jaguar”
      1    44    92    148    17.2039  Richtersveld Cultural and Botanical Landscape
      1    44    92    150    35.2075  Birthplace of Jesus: Church of the Nativity and the Pilgrimage Ro
      1    44    92    150    44.2081  Old City of Sana'a
      1    44    92    150    62.2081  Silk Roads: Zarafshan-Karakum Corridor

      7    45    91    150    -9.7867  Medina of Essaouira (formerly Mogador)

      8    47    90    148   101.2258  Deer Stone Monuments and Related Bronze Age Sites
      8    44    90    148    -3.7831  New Lanark
      8    44    90    148    20.2167  Wooden Churches of Southern Małopolska
      8    44    90    148    23.2167  Dacian Fortresses of the Orastie Mountains

     12    47    89    148    98.2250  The Great Wall
     12    46    89    148    47.2350  Takht-e Soleyman
     12    46    89    149   122.2354  Baroque Churches of the Philippines
     12    45    89    149    17.2369  The <I>Trulli</I> of Alberobello
     12    44    89    148    80.2163  Old Town of Galle and its Fortifications
     12    43    89    150    80.1989  Group of Monuments at Mahabalipuram

